indicator,desc,desc_vn,domain
AIP_ISIC4_E_IX,"Water Supply: Sewerage, Waste Mgt/Remediation Activities(2015=100)","Cung cấp nước, hoạt động quản lý và xử lý rác thải, nước thải ",IND
ENDE_MID_XDC_USD_RATE,"Reference Exchange Mid Rate: United States (EOP, Dong/US Dollar)",Tỷ giá cuối kỳ,EXR
ENDA_MID_XDC_USD_RATE,"Reference Exchange Mid Rate: United States (AVG,Dong/US Dollar)",Tỷ giá trung bình,EXR
LP_PE_NUM,Total Population ,Tổng dân số,POP
LPM_PE_NUM,Male Population,Dân số Nam,POP
LPF_PE_NUM,Female Population,Dân số Nữ,POP
LPU_PE_NUM,Urban Population,Dân số Thành thị,POP
LPR_PE_NUM,Rural Population,Dân số Nông thôn,POP
VNM_LP_RRD_PE_NUM,Population: Red River Delta ,Đồng bằng sông Hồng,POP
VNM_LP_NMM_PE_NUM,Population: North Midlands and Mountain ,Trung du và miền núi phía Bắc,POP
VNM_LP_NCCC_PE_NUM,Population: North Central and Central Coast,Bắc Trung Bộ và DH miền Trung,POP
VNM_LP_CH_PE_NUM,Population: Central Highlands ,Tây Nguyên,POP
VNM_LP_SE_PE_NUM,Population: South East ,Đông Nam Bộ,POP
VNM_LP_MRD_PE_NUM,Population: Mekong River Delta ,Đồng bằng sông Cửu Long,POP
FID_PA,Discount Rate ,Lãi suất tái chiết khấu,INR
FIR_PA,Refinancing Rate,Lãi suất tái cấp vốn,INR
LLF_PE_NUM,Labor Force (Thousands),Tổng số (Nghìn người),LMI
LLFM_PE_NUM,Labor Force: Male (Thousands),Nam (Nghìn người),LMI
LLFF_PE_NUM,Labor Force: Female (Thousands),Nữ (Nghìn người),LMI
LE_PE_NUM,Employment (Thousands),Tổng số (Nghìn người),LMI
LEMTOT_PE_NUM,Employment: Male (Thousands),Nam (Nghìn người),LMI
LEFTOT_PE_NUM,Employment: Female (Thousands),Nữ (Nghìn người),LMI
LU_PE_NUM,Unemployed (Thousands),Tổng số (Nghìn người),LMI
LUM_PE_NUM,Unemployed: Male (Thousands),Nam (Nghìn người),LMI
LUF_PE_NUM,Unemployed: Female (Thousands),Nữ (Nghìn người),LMI
LUR_PT,Unemployment Rate at working age,Tỷ lệ thất nghiệp của  lao động trong độ tuổi,LMI
LUR15O_PT,Unemployment Rate of the youth aged 15-24,Tỷ lệ thất nghiệp của thanh niên từ 15 tuổi trở lên,LMI
LEU_PT,Underemployment Rate at working age,Tỷ lệ thiếu việc làm của lao động trong độ tuổi (*),LMI
LME_AVG_XDC,Average Monthly Earnings (Thousands. VND),Tiền lương/công bình quân tháng (Nghìn đồng),LMI
LMEM_AVG_XDC,Average Monthly Earnings: Male(Thousands. VND),Nam (Nghìn đồng),LMI
LMEF_AVG_XDC,Average Monthly Earnings: Female(Thousands. VND),Nữ (Nghìn đồng),LMI
NGDP_PA_XDC,Nominal Gross Domestic Product ,Tổng sản phẩm trong nước theo giá hiện hành phân theo ngành kinh tế,NAG
NGDPVA_ISIC4_A_XDC,"Agriculture, Forestry and Fishery ","Nông nghiệp, lâm nghiệp và thủy sản ",NAG
NGDPVA_ISIC4_A01_XDC,Agriculture ,Nông nghiệp,NAG
NGDPVA_ISIC4_A02_XDC,Forestry ,Lâm nghiệp,NAG
NGDPVA_ISIC4_A03_XDC,Fishery ,Thủy sản,NAG
VNM_NGDPVA_ISIC4_BTF_XDC,Industry and Construction ,Công nghiệp và xây dựng,NAG
VNM_NGDPVA_ISIC4_BTE_XDC,Industry ,Công nghiệp,NAG
NGDPVA_ISIC4_B_XDC,Mining and Quarrying,Khai khoáng,NAG
NGDPVA_ISIC4_C_XDC,Manufacturing ,"Công nghiệp chế biến, chế tạo",NAG
NGDPVA_ISIC4_D_XDC,"Production & supply of electricity, gas, hot water, steam and air-conditioning","Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hòa không khí ",NAG
NGDPVA_ISIC4_E_XDC,"Water supply; sewerage, waste management and remediation activities","Cung cấp nước, hoạt động quản lý và xử lý rác thải, nước thải ",NAG
NGDPVA_ISIC4_F_XDC,Construction ,Xây dựng,NAG
VNM_NGDPVA_ISIC4_GTT_XDC,Services ,Dịch vụ,NAG
NGDPVA_ISIC4_G_XDC,Vehicles and motorcycles,"Bán buôn bán lẻ, sửa chữa ô tô, mô tô, xe máy và xe có động cơ khác ",NAG
NGDPVA_ISIC4_H_XDC,Transport and Storage,Vận tải kho bãi,NAG
NGDPVA_ISIC4_I_XDC,Accommodation & catering services,Dịch vụ lưu trú và ăn uống,NAG
NGDPVA_ISIC4_J_XDC,Information & Communication ,Thông tin và truyền thông,NAG
NGDPVA_ISIC4_K_XDC,"Finance, Banking & Insurance ","Hoạt động tài chính, ngân hàng và bảo hiểm ",NAG
NGDPVA_ISIC4_L_XDC,Real Estate Business ,Hoạt động kinh doanh bất động sản ,NAG
NGDPVA_ISIC4_M_XDC,Scientific and Technical Specialty ,"Hoạt động chuyên môn, khoa học và công nghệ ",NAG
NGDPVA_ISIC4_N_XDC,Administrative Activity and Supporting Service ,Hoạt động hành chính và dịch vụ hỗ trợ ,NAG
NGDPVA_ISIC4_O_XDC,Public administration and defence; compulsory social security,"Hoạt động của Đảng cộng sản, tổ chức chính trị - xã hội,quản lý nhà nước, an ninh quốc phòng, bảo đảm xã hội bắt buộc ",NAG
NGDPVA_ISIC4_P_XDC,Education and Training ,Giáo dục đào tạo ,NAG
NGDPVA_ISIC4_Q_XDC,Health Care & Social Relief ,Y tế và hoạt động cứu trợ xã hội ,NAG
NGDPVA_ISIC4_R_XDC,"Art, Games and Entertainment ","Nghệ thuật, vui chơi và giải trí ",NAG
NGDPVA_ISIC4_S_XDC,Other service activities,Hoạt động dịch vụ khác ,NAG
NGDPVA_ISIC4_T_XDC,Activities of households as employers; undifferentiated goods and services producing activities of households for own use,"Hoạt động làm thuê các công việc trong các hộ gia đình,sản xuất sản phẩm vật chất và dịch vụ tự tiêu dùng của hộ gia đình ",NAG
NGDPTXS_XDC,Taxes less Subsidies on Products ,Thuế sản phẩm trừ trợ cấp sản phẩm ,NAG
NGDP_R_PA_XDC,Real Gross Domestic Product,Tổng sản phẩm trong nước theo giá so sánh 2010,NAG
NGDPVA_R_ISIC4_A_XDC,"Agriculture, Forestry and Fishery ","Nông nghiệp, lâm nghiệp và thủy sản ",NAG
NGDPVA_R_ISIC4_A01_XDC,Agriculture ,Nông nghiệp,NAG
NGDPVA_R_ISIC4_A02_XDC,Forestry ,Lâm nghiệp,NAG
NGDPVA_R_ISIC4_A03_XDC,Fishery ,Thủy sản,NAG
VNM_NGDPVA_R_ISIC4_BTF_XDC,Industry and Construction ,Công nghiệp và xây dựng,NAG
VNM_NGDPVA_R_ISIC4_BTE_XDC,Industry ,Công nghiệp,NAG
NGDPVA_R_ISIC4_B_XDC,Mining and Quarrying,Khai khoáng,NAG
NGDPVA_R_ISIC4_C_XDC,Manufacturing ,"Công nghiệp chế biến, chế tạo",NAG
NGDPVA_R_ISIC4_D_XDC,"Production & supply of electricity, gas, hot water, steam and air-conditioning","Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hòa không khí ",NAG
NGDPVA_R_ISIC4_E_XDC,"Water supply; sewerage, waste management and remediation activities","Cung cấp nước, hoạt động quản lý và xử lý rác thải, nước thải ",NAG
NGDPVA_R_ISIC4_F_XDC,Construction ,Xây dựng,NAG
VNM_NGDPVA_R_ISIC4_GTT_XDC,Services ,Dịch vụ,NAG
NGDPVA_R_ISIC4_G_XDC,Vehicles and motorcycles,"Bán buôn bán lẻ, sửa chữa ô tô, mô tô, xe máy và xe có động cơ khác ",NAG
NGDPVA_R_ISIC4_H_XDC,Transport and Storage,Vận tải kho bãi,NAG
NGDPVA_R_ISIC4_I_XDC,Accommodation & catering services,Dịch vụ lưu trú và ăn uống,NAG
NGDPVA_R_ISIC4_J_XDC,Information & Communication ,Thông tin và truyền thông,NAG
NGDPVA_R_ISIC4_K_XDC,"Finance, Banking & Insurance ","Hoạt động tài chính, ngân hàng và bảo hiểm ",NAG
NGDPVA_R_ISIC4_L_XDC,Real Estate Business ,Hoạt động kinh doanh bất động sản ,NAG
NGDPVA_R_ISIC4_M_XDC,Scientific and Technical Specialty ,"Hoạt động chuyên môn, khoa học và công nghệ ",NAG
NGDPVA_R_ISIC4_N_XDC,Administrative Activity and Supporting Service ,Hoạt động hành chính và dịch vụ hỗ trợ ,NAG
NGDPVA_R_ISIC4_O_XDC,Public administration and defence; compulsory social security,"Hoạt động của Đảng cộng sản, tổ chức chính trị - xã hội,quản lý nhà nước, an ninh quốc phòng, bảo đảm xã hội bắt buộc ",NAG
NGDPVA_R_ISIC4_P_XDC,Education and Training ,Giáo dục đào tạo ,NAG
NGDPVA_R_ISIC4_Q_XDC,Health Care & Social Relief ,Y tế và hoạt động cứu trợ xã hội ,NAG
NGDPVA_R_ISIC4_R_XDC,"Art, Games and Entertainment ","Nghệ thuật, vui chơi và giải trí ",NAG
NGDPVA_R_ISIC4_S_XDC,Other service activities,Hoạt động dịch vụ khác ,NAG
NGDPVA_R_ISIC4_T_XDC,Activities of households as employers; undifferentiated goods and services producing activities of households for own use,"Hoạt động làm thuê các công việc trong các hộ gia đình,sản xuất sản phẩm vật chất và dịch vụ tự tiêu dùng của hộ gia đình ",NAG
NGDPTXS_R_XDC,Taxes less Subsidies on Products ,Thuế sản phẩm trừ trợ cấp sản phẩm ,NAG
VNM_BCA_BP6_USD,Current Account Balance ,Cán cân vãng lai,BOP6
VNM_BXG_BP6_USD,Goods: Exports f.o.b,Hàng hóa: Xuất khẩu f.o.b,BOP7
VNM_BMG_BP6_USD,Goods: Imports f.o.b,Hàng hóa: Nhập khẩu f.o.b,BOP8
VNM_BG_BP6_USD,Goods (net),Hàng hóa (ròng),BOP9
VNM_BXS_BP6_USD,Services: Exports,Dịch vụ: Xuất khẩu,BOP10
VNM_BMS_BP6_USD,Services: Imports,Dịch vụ: Nhập khẩu,BOP11
VNM_BS_BP6_USD,Services (net),Dịch vụ (ròng),BOP12
VNM_BXIP_BP6_USD,Investment Income (Primary income): Receipts,Thu nhập đầu tư (Thu nhập sơ cấp): Thu,BOP13
VNM_BMIP_BP6_USD,Investment Income (Primary income): Payments,Thu nhập đầu tư (Thu nhập sơ cấp): Chi,BOP14
VNM_BIP_BP6_USD,Investment Income ( Primart income) (net),Thu nhập đầu tư (Thu nhập sơ cấp) (ròng),BOP15
VNM_BXIS_BP6_USD,Transfers (Secondary Income): Receipts ,Chuyển giao vãng lai (Thu nhập thứ cấp): Thu,BOP16
VNM_BMIS_BP6_USD,Transfers (Secondary Income): Payments ,Chuyển giao vãng lai (Thu nhập thứ cấp): Chi,BOP17
VNM_BIS_BP6_USD,Transfers (Secondary Income) (net),Chuyển giao vãng lai (thu nhập thứ cấp) (ròng),BOP18
VNM_BK_BP6_USD,Capital Account Balance ,Cán cân vốn,BOP19
VNM_BK_CD_BP6_USD,Capital Account Receipts ,Cán cân vốn: Thu,BOP20
VNM_BK_DB_BP6_USD,Capital Account Payments ,Cán cân vốn: Chi,BOP21
VNM_BACK_BP6_USD,Net Current and Capital Account,Tổng cán cân vãng lai và cán cân vốn,BOP22
VNM_BF_BP6_USD,Finacial Account Balance ,Cán cân tài chính,BOP23
VNM_BFDA_BP6_USD,Direct investment Assets ,Đầu tư trực tiếp ra nước ngoài: Tài sản có,BOP24
VNM_BFDL_BP6_USD,Direct investment Liabilities ,Đầu tư trực tiếp vào Việt Nam: Tài sản nợ,BOP25
VNM_BFD_BP6_USD,Direct Investment (net),Đầu tư trực tiếp (ròng),BOP26
VNM_BFPA_BP6_USD,Portfolio investment Assets ,Đầu tư gián tiếp ra nước ngoài: Tài sản có,BOP27
VNM_BFPL_BP6_USD,Portfolio investment Liabilities ,Đầu tư gián tiếp vào Việt Nam: Tài sản nợ,BOP28
VNM_BFP_BP6_USD,Portfolio Investment (net),Đẩu tư gián tiếp (ròng),BOP29
VNM_BFOA_BP6_USD,Other Investment: Assets ,Đầu tư khác: Tài sản có,BOP30
VNM_BFOCDA_BP6_USD,Money and Deposits ,Tiền và tiền gửi,BOP31
VNM_BFOCDADC_BP6_USD,Banks,Tổ chức tín dụng,BOP32
VNM_BFOCDAO_BP6_USD,Other sectors ,Dân cư,BOP33
VNM_BFOLNA_BP6_USD,Loans ,"Vay, trả nợ nước ngoài",BOP34
VNM_BFOTA_BP6_USD,Trade Credit and Advances,Tín dụng thương mại và ứng trước,BOP35
VNM_BFORA_BP6_USD,Other Accounts Receivable/Payable ,"Các khoản phải thu, phải trả khác",BOP36
VNM_BFOL_BP6_USD,Other Investment: Liabilities ,Đầu tư khác: Tài sản nợ,BOP37
VNM_BFOCDL_BP6_USD,Currency and Deposits ,Tiền và tiền gửi,BOP38
VNM_BFOCDLDC_BP6_USD,Banks,Tổ chức tín dụng,BOP39
VNM_BFOCDLO_BP6_USD,Other sectors ,Dân cư,BOP40
VNM_BFOLNL_BP6_USD,Loans ,"Vay, trả nợ nước ngoài",BOP41
VNM_BFOLNLO_S_BP6_USD,Short Term ,Ngắn hạn,BOP42
VNM_BFOLNLOD_S_BP6_USD,Disbursements ,Rút vốn,BOP43
VNM_BFOLNLOSA_S_BP6_USD,Scheduled Amortization ,Trả nợ gốc,BOP44
VNM_BFOLNLO_MLT_BP6_USD, Medium and Long Term ,Dài hạn,BOP45
VNM_BFOLNLOD_MLT_BP6_USD,Disbursements ,Rút vốn,BOP46
VNM_BFOLNLGD_MLT_BP6_USD,Governent ,Chính phủ,BOP47
VNM_BFOLNLOOD_MLT_BP6_USD,Other sectors ,Tư nhân,BOP48
VNM_BFOLNLOSA_MLT_BP6_USD,Scheduled Amortization ,Trả nợ gốc,BOP49
VNM_BFOLNLGSA_MLT_BP6_USD,Governent ,Chính phủ,BOP50
VNM_BFOLNLOOSA_MLT_BP6_USD,Other sectors ,Tư nhân,BOP51
VNM_BFOTL_BP6_USD,Trade Credit and Advances,Tín dụng thương mại và ứng trước,BOP52
VNM_BFORPL_BP6_USD,Other Accounts Receivable/Payable ,"Các khoản phải thu, phải trả khác",BOP53
VNM_BFO_BP6_USD,Other Investmen (net),Đầu tư khác (ròng),BOP54
VNM_BOP_BP6_USD,Net Errors & Omissions ,Lỗi và sai sót,BOP55
VNM_BO_BP6_USD,Overall balance ,Cán cân tổng thể,BOP56
VNM_BFRA_BP6_USD,Reserve & Related Items ,Dự  trữ và các hạng mục liên quan,BOP57
VNM_BFRAO_BP6_USD,Reserve assets ,Tài sản dự trữ,BOP58
VNM_BFRAIMF_BP6_USD,Credit & Loans from IMF ,Tín dụng và vay nợ từ IMF,BOP59
VNM_BEF_BP6_USD,Exceptional Finacing ,Tài trợ đặc biệt,BOP60
TB_USD,"Merchandise Trade Balance (NSA, Mil.US$)",Cán cân thương mại hàng hóa,MET
TXG_FOB_USD,"Exports (NSA, Mil.US$)",Xuất khẩu,MET
TMG_CIF_USD,"Imports (NSA, Mil.US$)",Nhập khẩu,MET
TXG_FOB_USD,"Exports (NSA, Mil.US$)",Xuất khẩu,MET
TXG_DS_FOB_USD,"Exports: Domestic Economic Sector (NSA, Mil.US$)",Khu vực kinh tế trong nước,MET
TXG_FS_FOB_USD,"Exports: Foreign Investment Sector (NSA, Mil.US$) (Including Crude oil)",Khu vực có vốn đầu tư trực tiếp nước ngoài,MET
TXGFP_FOB_USD,"Exports: Fishery Products (NSA, Mil.US$) ",Hàng thuỷ sản,MET
VNM_TXGFR_TXGVEG_FOB_USD,"Exports: Vegetables and Fruits (NSA, Mil.US$)","Hàng rau, hoa, quả",MET
TXGCN_FOB_USD,"Exports: Cashew Nuts (NSA, Mil.US$)",Hạt điều nhân,MET
TXGCOF_FOB_USD,"Exports: Coffee (NSA, Mil.US$)",Cà phê,MET
TXGTEA_FOB_USD,"Exports: Tea (NSA, Mil.US$)",Chè,MET
TXGPEP_FOB_USD,"Exports: Pepper (NSA, Mil.US$)",Hạt tiêu,MET
TXGRIN_FOB_USD,"Exports: Rice (NSA, Mil.US$)",Gạo,MET
TXGCAS_FOB_USD,"Exports: Manioc and Manioc products (NSA, Mil.US$) ",Sắn và sản phẩm từ sắn,MET
VNM_TXGSWTS_FOB_USD,"Exports: Pastrycooks/Sweets/Cereals (NSA, Mil.US$)",Bánh kẹo và các sản phẩm từ ngũ cốc,MET
TXGANF_FOB_USD,"Exports: Animal Fodders & Materials (NSA, Mil.US$)",Thức ăn gia súc và nguyên liệu,MET
TXGOMP_FOB_USD,"Exports: Ores & Other Mineral Products (NSA, Mil.US$)",Quặng và khoáng sản khác,MET
VNM_TXGCK_TXGCEM_FOB_USD,"Exports: Clinker & Cement (NSA, Mil.US$) ", Clanhke và xi măng,MET
TXGCL_FOB_USD,"Exports: Coal (NSA, Mil.US$)",Than đá,MET
TXGOC_FOB_USD,"Exports: Crude Oil (NSA, Mil.US$)",Dầu thô,MET
TXGPETP_FOB_USD,"Exports: Petroleum Products (NSA, Mil.US$)",Xăng dầu,MET
TXGIOC_FOB_USD,"Exports: Chemicals (NSA, Mil.US$)Hoá chất",Hóa chất,MET
TXGCP_FOB_USD,"Exports: Chemical Products (NSA, Mil.US$)",SP hóa chất,MET
TXGFT+C40_FOB_USD,"Exports: Fertilizers (NSA, Mil.US$)",Phân bón các loại,MET
TXGPLST_FOB_USD,"Exports: Plastics (NSA, Mil.US$)",Chất dẻo nguyên liệu,MET
TXGPP_FOB_USD,"Exports: Plastic Products (NSA, Mil.US$)",Sản phẩm chất dẻo,MET
TXGRUB_FOB_USD,"Exports: Rubber (NSA, Mil.US$)",Cao su,MET
TXGRUBP_FOB_USD,"Exports: Rubber Products (NSA, Mil.US$)",Sản phẩm từ cao su,MET
VNM_TXGHPSU_FOB_USD,"Exports: Handbags, Purses, Suitcases & Umbrellas (NSA, Mil.US$)","Túi xách, ví, va li, mũ, ô dù",MET
VNM_TXGBRP_FOB_USD,"Exports: Bamboo and Rattan Products (NSA, Mil.US$) and carpet ","Sản phẩm mây tre, cói, thảm",MET
TXGWWP_FOB_USD,"Exports: Wood & Wooden Products (NSA, Mil.US$)",Gỗ và sản phẩm gỗ,MET
VNM_TXGPA_TXGPAP_FOB_USD,"Exports: Paper & Paper Products (NSA, Mil.US$)",Giấy và các sản phẩm từ giấy,MET
TXGYARN_FOB_USD,"Exports: Yarn (NSA, Mil.US$) ","Xơ, sợi dệt các loại",MET
TXGIOT_FOB_USD,"Exports: Textiles and Garments (NSA, Mil.US$) ","Hàng dệt, may",MET
VNM_TXGTCF_FOB_USD,"Exports: Tyre Cord Fabric & Other Fabric (NSA, Mil.US$)","Vải mành, vải kỹ thuật khác",MET
TXGFW_FOB_USD,"Exports: Footwear (NSA, Mil.US$)",Giày dép,MET
VNM_TXGTLF_FOB_USD,"Exports: Textiles/Leather/Footwear Materials (NSA, Mil.US$)","Nguyên phụ liệu dệt, may, da, giày",MET
TXGCER_FOB_USD,"Exports: Ceramic Products (NSA, Mil.US$)",Sản phẩm gốm sứ,MET
TXGGLS_FOB_USD,"Exports: Glass & Glassware (NSA, Mil.US$)",Thủy tinh và các sản phẩm từ thủy tinh,MET
VNM_TXGPM_TXGPSO_FOB_USD,"Exports: Precious Stones/Precious Metal & Articles (NSA, Mil.US$)","Đá quý, KL quý và sản phẩm",MET
TXGIS_FOB_USD,"Exports: Iron & Steel (NSA, Mil.US$) ",Sắt thép,MET
TXGISP_FOB_USD,"Exports: Iron & Steel Products (NSA, Mil.US$)",Sản phẩm từ sắt thép,MET
TXGISO_FOB_USD,"Exports: Other Base Metals & Products (NSA, Mil.US$) ",Kim loại thường khác và sản phẩm,MET
VNM_TXGECP_CIF_USD,"Exports: Computers, Electric Products & Parts (NSA, Mil.US$)","Điện tử, máy tính và LK",MET
TXGCPH_FOB_USD,"Exports: Telephones, Mobile Phones & Spare Parts (NSA, Mil.US$)",Điện thoại các loại và linh kiện,MET
TXGSVC_CIF_USD,"Exports: Still Image & VDO Cameras (NSA, Mil.US$)","Máy ảnh, máy quay phim và linh kiện",MET
TXGKTM_FOB_USD,"Exports: Machines/Equipments/Tools/Instruments (NSA, Mil.US$)","Máy móc, thiết bị, DC, PT khác",MET
TXGIWC_FOB_USD,"Exports: Insulated Wires and Cables (NSA, Mil.US$) ",Dây điện và cáp điện,MET
VNM_TXGTSP_FOB_USD,"Exports: Other Means of Transportation & Spare Parts (NSA, Mil.US$)",Phương tiện vận tải và phụ tùng,MET
VNM_TXGFXW_FOB_USD,"Exports: Furniture exclude Wood (NSA, Mil.US$)",Sản phẩm nội thất từ chất liệu khác,MET
VNM_TXGTS_FOB_USD,"Exports: Toys/Sports Req Part/Access (NSA, Mil.US$)","Đồ chơi, dụng cụ thể thao và bộ phận",MET
TXGOTHER_FOB_USD,"Exports: Other Products (NSA, Mil.US$)",Sản phẩm khác,MET
TMG_CIF_USD,"Imports (NSA, Mil.US$)",Nhập khẩu,MET
TMG_DS_CIF_USD,"Imports: Domestic Economic Sector (NSA, Mil.US$)",Khu vực kinh tế trong nước,MET
TMG_FS_CIF_USD,"Imports: Foreign Investment Sector (NSA, Mil.US$)",Khu vực có vốn đầu tư trực tiếp nước ngoài,MET
TMGFP_CIF_USD,"Imports: Fishery Products (NSA, Mil.US$) ",Thủy sản,MET
TMGMC_CIF_USD,"Imports: Dairy Products (NSA, Mil.US$)",Sữa và sản phẩm sữa,MET
VNM_TMGFR_TMGVEG_CIF_USD,"Imports: Fruits and Vegetables (NSA, Mil.US$)",Rau quả,MET
TMGCN_CIF_USD,"Imports: Cashew Nuts (NSA, Mil.US$)",Hạt điều,MET
TMGWHE_CIF_USD,"Imports: Wheat (NSA, Mil.US$)",Lúa mỳ,MET
TMGMAIZ_CIF_USD,"Imports: Maize (NSA, Mil.US$)",Ngô,MET
TMGSOYB_CIF_USD,"Imports: Soy Beans (NSA, Mil.US$)",Đậu tương,MET
TMGAVFO_CIF_USD,"Imports: Animal, Vegetable Fats & Oils (NSA, Mil.US$) ",Dầu mỡ động thực vật,MET
VNM_TMGSWTS_CIF_USD,"Imports: Patrycooks/Sweets/Cereals (NSA, Mil.US$) ",Bánh kẹo và các sản phẩm từ ngũ cốc,MET
VNM_TMGEFP_CIF_USD,"Imports: Other Edible Food Preparation (NSA, Mil.US$) ",Chế phẩm thực phẩm khác,MET
TMGANF_CIF_USD,"Imports: Animal Fodders & Materials (NSA, Mil.US$) ",Thức ăn gia súc và NPL,MET
TMGTOB_CIF_USD,"Imports: Tobacco Materials (NSA, Mil.US$)",Nguyên phụ liệu thuốc lá,MET
TMGOMP_CIF_USD,"Imports: Ores & Other Mineral Products (NSA, Mil.US$) ",Quặng và khoáng sản khác,MET
TMGCL_CIF_USD,"Imports: Coal (NSA, Mil.US$)",Than đá,MET
TMGOC_CIF_USD,"Imports: Crude Oil (NSA, Mil.US$) ",Dầu thô,MET
TMGPETP_CIF_USD,"Imports: Petroleum Products (NSA, Mil.US$) ",Xăng dầu ,MET
TMGLPG_CIF_USD,"Imports: Liquefied Petroleum Gases [LPG] (NSA, Mil.US$)",Khí đốt hóa lỏng,MET
VNM_TMGPETP_OTHER_CIF_USD,"Imports: Other Petroleum Products (NSA, Mil.US$) ",Sản phẩm khác từ dầu mỏ,MET
TMGIOC_CIF_USD,"Imports: Chemicals (NSA, Mil.US$)",Hóa chất ,MET
TMGCP_CIF_USD,"Imports: Chemical Products (NSA, Mil.US$)",Sản phẩm hoá chất,MET
TMGPHAM_CIF_USD,"Imports: Pharmaceutical Materials (NSA, Mil.US$) ",Nguyên phụ liệu dược phẩm,MET
TMGPHA_CIF_USD,"Imports: Pharmaceutical Products (NSA, Mil.US$) ",Tân dược,MET
TMGFT_CIF_USD,"Imports: Fertilizers (NSA, Mil.US$) ",Phân bón ,MET
VNM_TMGEPT_CIF_USD,"Imports: Essential Oil/Perfume/Toiletries (NSA, Mil.US$)","Chất thơm, mỹ phẩm và chế phẩm vệ sinh",MET
VNM_TMGIRM_CIF_USD,"Imports: Insecticides, Rodenticides & Materials (NSA, Mil.US$) ",Thuốc trừ sâu ,MET
TMGPLST_CIF_USD,"Imports: Plastics (NSA, Mil.US$)",Chất dẻo ,MET
